Expanded display is on.
-[ RECORD 1 ]-------+---------------------------------------------------------------------------------------------------------------------------------
user_lock_no        | 0
company_id          | 690        
unique_id           | P200639XXXX      
user_find_no        | 
product_code        | 200639                   
product_title       | 08L ORING FM X 1/4 TAIL                                                                             
group_no            | 40
product_group       | Adaptors and Tails  
qty_on_hand         | 1135.0000
cust_orders         | 0.0000
cust_back_orders    | 0.0000
reserved_stock      | 0.0000
reserved_orders     | 0.0000
supp_orders         | 0.0000
free_stock          | 
status              | A
tax_category        | 9% GST                   
tax_no              | 3
category            |           
supplier_id         | SVOLZGeXXXX      
supplier_title      | Volz GmbH                                         
supplier_part_no    | 200639-VPE10                                                                                        
lead_time           | 0
min_quantity        | 0.0000
max_quantity        | 625.0000
alternate_item      |                          
weight              | 31.0667
eu_origin           |    
eu_commodity        |         
notes               | 
remarks             |                               
wet_applies         | f
lct_applies         | f
average_age_days    | 
price11             | 11.0900
price12             | 7.9300
price13             | 4.8000
price14             | 7.0100
price15             | 0.0000
price16             | 0.0000
price17             | 0.0000
price18             | 0.0000
price21             | 5.8700
price22             | 0.0000
price23             | 0.0000
price24             | 0.0000
price25             | 0.0000
price26             | 0.0000
price27             | 0.0000
price28             | 0.0000
price31             | 0.0000
price32             | 0.0000
price33             | 0.0000
price34             | 0.0000
price35             | 0.0000
price36             | 0.0000
price37             | 0.0000
price38             | 0.0000
price41             | 0.0000
price42             | 0.0000
price43             | 0.0000
price44             | 0.0000
price45             | 0.0000
price46             | 0.0000
price47             | 0.0000
price48             | 0.0000
photo_file          | C:\Accounts\images\SA0266.jpg                                                                       
standard_cost       | 0.0000
last_in_quantity    | 2000.0000
web_site_url        |                                                             
sales_info          | 
opening_qty         | 0.0000
cost_centre_no      |            
popup_notes         | f
document_folder     |                                                                                                                                 
last_edit_date_time | 2024-01-05 08:42:20+00
email_folder        | \r                                                                                                                              +
                    | \r                                                                                                                              +
                    | 
header_id           |                  
sub_product1_id     | 0
sub_product2_id     | 0
sequence_no         | 0
no_price_copy       | f
is_asset_tag        | f
use_by_period       | 
due_date            | 
due_quantity        | 0.0000
bom_wastage         | 0.0000
bom_type            |  
bom_returnable      | t
purchase_unit       | Each        
sales_unit1         | Each        
ratio_unit1         | 1.0000
sales_unit2         | VPE010      
ratio_unit2         | 10.0000
sales_unit3         |             
ratio_unit3         | 1.0000
sales_unit4         |             
ratio_unit4         | 1.0000
picture_image       | 
barcode             |                          
barcode1            |                          
barcode2            |                          
barcode3            |                          
barcode4            |                          
zsc_num             | SA02660414     
z_box_qty           | 30
default_days        | 8
default_period      | D
sub_range1          | 0
sub_range2          | 0
bin_number          |           
created_date        | 
on_hand_value       | 6775.624700000
cost_rebate_amount  | 0.000000000
last_in_total_cost  | 11940.300000000
opening_value       | 0.000000000
z_weight            | 932.000000000
_dlt_load_id        | 1773349505.8452349
_dlt_id             | J7GG2dJNI5Hi9A
ytd_sales           | 10329.140000000
ytd_profit          | 4961.621000000
ptd_sales           | 
ptd_profit          | 

