
TableName             R
                      o
                      w
                      C
                      o
                      u
                      n
                      t
                      s
---------             -
TRANSDETAILS          0
PBINTRACKING          9
TRANSHEADERS          5
PSALES                3
ZPURCHASE_INVOICES    3
gProductAverages      2
TRANSOFFSETS          4
ZSALES_INVOICES       3
LBALANCES             7
ACTIVITYLOG           7
TRANSCURADJ           5
ZSALES_ORDERS         8
ZCUSTOMER_RECEIPTS    8
PLOCDETAILS           3
REPORTRECFILTERS      9
ZSALES_DELIVERIES     4
TRANSVERSIONS         0
PRODUCTS              6
ZSUPPLIER_REMITTANCES 0
PSUPPLIERS            1
ZPURCHASE_ORDERS      1
PBINCONTENTS          2
REPORTSRECENT         0
PBINS                 0
SETTINGS              5
PRODUCTKITS           1
ZSALES_QUOTES         7
gAgedCustomerTrans    5
SPURCHASES            9
CSALES                6
REPORTSINGROUPS       6
REPORTFILTERS         9
gOpeningBalance       7
BANKSTATEMENTS        5
ZSALES_CREDITS        2
PERIODS               0
gPriceList            2
gAgedSupplierTrans    2
REPORTLIST            8
LEDGERLINKS           3
ZPURCHASE_CREDITS     2
LEDGER                6
COPYUSERGROUPS        9
EXCELREPORTS          9
LCURHISTORY           7
LSUBACCOUNTS1         4
SUPPLIERS             4
CONTRACTCOUNTIES      8
TAXPERIODS            8
TRADINGTERMS          3
COPYUSERLIST          5
CDELADDRESSES         2
TRANSFERITEMS         1
PGROUPS               9
COMPANYSTATS          8
PSERIALTRACKING       5
COMPANYPRINTING       3
PUNITS                2
TRANSFERBATCHES       9
COMPANYREFS           8
CUSTOMERS             7
LCURRENCIES           6
ZDICTIONARY           5
CONTACTS              4
REPORTGROUPS          2
PSERIALNUMBER         2
STOCKTAKERANGES       1
COMPANYOPTIONS        0
STOCKTAKES            8
CGROUPS               6
ZSOCKETS              3
MESSAGETEMPLATES      3
JWORKTYPES            3
LTAXRATES             3
IMPORTEXPORTDATA      3
SGROUPS               2
COMPANYPRINTDATA      2
PLOCATIONS            2
ZSALES_RETURNS        2
CANALYSIS             1
LTAXRETURN            1
XtractaCompany        1
COMPANY               1
CRMMODELS             1
IMPORTEXPORTSETS      1
JGROUPS               1
JCOSTCENTRES          1


