No config path provided, using default 'drizzle.config.ts'
Reading config file 'C:\Users\Marcel\volz\modbm\modbm\apps\api\drizzle.config.ts'
49 tables
account_events 6 columns 0 indexes 1 fks
account_groups 6 columns 0 indexes 2 fks
accounts 28 columns 0 indexes 2 fks
app_settings 5 columns 0 indexes 1 fks
backorders 9 columns 0 indexes 5 fks
bin_contents 5 columns 0 indexes 2 fks
bins 12 columns 0 indexes 1 fks
exchange_rates 7 columns 0 indexes 0 fks
gl_accounts 10 columns 0 indexes 0 fks
gl_journal_entries 10 columns 0 indexes 0 fks
gl_journal_lines 8 columns 0 indexes 2 fks
gl_settings 11 columns 0 indexes 6 fks
gst_categories 6 columns 1 indexes 0 fks
inventory_entries 10 columns 0 indexes 0 fks
inventory_ledger 7 columns 0 indexes 5 fks
locations 13 columns 0 indexes 0 fks
order_events 6 columns 0 indexes 1 fks
organization 19 columns 0 indexes 0 fks
outbox 9 columns 0 indexes 0 fks
product_events 6 columns 0 indexes 1 fks
product_groups 5 columns 0 indexes 2 fks
product_supplier_events 6 columns 0 indexes 1 fks
product_suppliers 18 columns 0 indexes 2 fks
product_uoms 7 columns 0 indexes 2 fks
products 25 columns 0 indexes 3 fks
purchase_invoice_lines 6 columns 0 indexes 2 fks
purchase_invoices 12 columns 0 indexes 1 fks
purchase_order_events 6 columns 0 indexes 1 fks
purchase_order_lines 13 columns 0 indexes 2 fks
purchase_order_reception_lines 4 columns 0 indexes 2 fks
purchase_order_receptions 9 columns 0 indexes 1 fks
purchase_orders 13 columns 0 indexes 2 fks
report_contexts 2 columns 0 indexes 1 fks
report_hook_assignments 4 columns 0 indexes 1 fks
reports 7 columns 0 indexes 0 fks
sales_invoice_lines 6 columns 0 indexes 2 fks
sales_invoices 11 columns 0 indexes 1 fks
sales_order_lines 16 columns 0 indexes 4 fks
sales_order_return_lines 6 columns 0 indexes 2 fks
sales_order_returns 8 columns 0 indexes 1 fks
sales_order_shipment_lines 4 columns 0 indexes 2 fks
sales_order_shipments 9 columns 0 indexes 1 fks
sales_orders 15 columns 0 indexes 2 fks
supplier_events 6 columns 0 indexes 1 fks
supplier_groups 5 columns 0 indexes 2 fks
suppliers 23 columns 0 indexes 1 fks
uom_dictionary 3 columns 0 indexes 0 fks
users 6 columns 0 indexes 0 fks
zones 9 columns 0 indexes 1 fks

[Γ£ô] Your SQL migration file Γ₧£ migrations\0006_add-app-settings.sql ≡ƒÜÇ
